name;reference;description;price;supplierRef;categoryId
Gobelets 30 ml practicima;2000093016832;Par 50;0;;cmecq2osg00029a5gngr0gg8u
Abaisse langue adulte;2000091036641;Boite 100;0;LCM1505001221;cmecq2osg00029a5gngr0gg8u
Abatout + assainisseur d air;3401570547372;Unite;0;C3401572535305;cmecq2osg00029a5gngr0gg8u
Aiguilles im noir 22g 0.7x40;2000093098005;Boite 100;0;K300900;cmecq2osg00029a5gngr0gg8u
Aiguilles iv jaune 20g 0.9x25;2000093116877;Boite 100;0;K304827;cmecq2osg00029a5gngr0gg8u
Aiguilles sc orange 25g 0.5x16;2000093010397;Boite 100;0;K300600;cmecq2osg00029a5gngr0gg8u
Aiguilles verte 21g 0.8x40;2000093134796;Boite 100;0;K304432;cmecq2osg00029a5gngr0gg8u
Allevyn tallon;3401044996927;Boite de 10;0;CERP01;cmecq2osg00029a5gngr0gg8u
Aniosgel 1 litre;2000093142890;Flacon + pompe;0;DMD;cmecq2osg00029a5gngr0gg8u
Aniosgel npc 500ml;2000090067486;Flacon + pompe;0;DMD;cmecq2osg00029a5gngr0gg8u
Aquacel extra 12.5 x 12.5 cm2;2000093012810;Boite de 10;0;CON422626;cmecq2osg00029a5gngr0gg8u
Aquacel extra 5 x 10 cm;200093031279;Boite de 10;0;CON420825;cmecq2osg00029a5gngr0gg8u
Aquacel foam adhesif 12.5 x 12.5 cm;2000090001022;Boite de 16;0;CON420620;cmecq2osg00029a5gngr0gg8u
Aquacel foam adhesif 19.8 x 14 cm talon;2000093149707;Boite de 10;0;CON420655;cmecq2osg00029a5gngr0gg8u
Aquacel foam adhesif 20 x 16.9 cm sacrum petit;3401051632962;Boite de 10;0;CON420656;cmecq2osg00029a5gngr0gg8u
Aquacel foam adhesif 8 x 8 cm;3401053414672;Boite de 10;0;CON420804;cmecq2osg00029a5gngr0gg8u
Aquacel foam non adhesif 12.5 x 12.5 cm;2000093039374;Boite de 10;0;CON422625;cmecq2osg00029a5gngr0gg8u
Aquacel foam non adhesif 15 x 20 cm;3401051633792;Boite de 10;0;CON420663;cmecq2osg00029a5gngr0gg8u
Aquacel meche sterile 2.4 x 48 cm;2000093119250;Boite de 10;0;423786;cmecq2osg00029a5gngr0gg8u
Aquacel ribbon 2.5 x 48 cm meche;2000093119250;Boite de 10;0;423786;cmecq2osg00029a5gngr0gg8u
Attaches metaliques;3401063057234;Unite;0;C-3401063057234;cmecq2osg00029a5gngr0gg8u
Bandelettes urinaires multistix 85g;2000093024066;Boite de 50;0;LCM;cmecq2osg00029a5gngr0gg8u
Bandes extensible 10 cm x 4 m;2000093173429;Rouleau;0;H241605;cmecq2osg00029a5gngr0gg8u
Batonnet etoile;2000093066288;Sachet de 10;0;LCM1326025001;cmecq2osg00029a5gngr0gg8u
Biatain adhésif 12.5 x12.5 cm;5708932655149;Boite de 10;0;COLOPLAST;cmecq2osg00029a5gngr0gg8u
Bistouri sterile n°11 pre montes u.u;2000091052559;Boite de 10;0;LCM105002061;cmecq2osg00029a5gngr0gg8u
Blouse jetable;2000090086586;Boite de 10;0;LCM942649;cmecq2osg00029a5gngr0gg8u
Carre de coton cotopads 5 x 5 cm;2000093333359;Poche de 500;0;L&R90000;cmecq2osg00029a5gngr0gg8u
Catheter bd saf-t intima 22g;2000093033921;Boite 25;0;K383328;cmecq2osg00029a5gngr0gg8u
Catheters courts 20g;2000093100678;Boite 50;0;K381234;cmecq2osg00029a5gngr0gg8u
Catheters courts 22g;2000090061453;Boite 50;0;K381223;cmecq2osg00029a5gngr0gg8u
Cavilon;8711428065985;Unite;0;C3401074818824;cmecq2osg00029a5gngr0gg8u
Comfeel extra mince 13 x 13 cm (transparent);5708932844789;Boite de 10;0;COL335170;cmecq2osg00029a5gngr0gg8u
Compresses gaze sterile non tissees 10 x 10 cm;;Boite de 50;0;H411142;cmecq2osg00029a5gngr0gg8u
Compresses gaze sterile non tissees 7 .5 x 7.5 cm;4049500998741;Boite de 50;0;H411141;cmecq2osg00029a5gngr0gg8u
Compresses non tissees non steriles 7.5 x 7.5 cm;2000093179513;Boite de 100;0;H411843;cmecq2osg00029a5gngr0gg8u
Conveen filet medium;5708932507172;Boite de 2;0;783367;cmecq2osg00029a5gngr0gg8u
Conveen filet standard;5708932507141;Boite de 2;0;783361;cmecq2osg00029a5gngr0gg8u
Cosmopor e 10 x 8;4049500971010;Boite de 25;0;H900893;cmecq2osg00029a5gngr0gg8u
Cosmopor e 20 x 10;4049500967730;Boite 10;0;H900895;cmecq2osg00029a5gngr0gg8u
Cosmopore 7.2 x 5;4049500970952;Boite de 50;0;900870;cmecq2osg00029a5gngr0gg8u
Couvre-chaussures;2000090053939;Boite de 100;0;LCM1421001061;cmecq2osg00029a5gngr0gg8u
Curettes dermique 3mm;2000093051901;Boite de 10;0;LCM-706016;cmecq2osg00029a5gngr0gg8u
Embouts jetables pour otoscope 4mm;2000090072510;Boite de 250;0;LCM;cmecq2osg00029a5gngr0gg8u
Epicraniennes (microperfuseur pic mirage);2000093040844;Boite 100;0;K4402203001;cmecq2osg00029a5gngr0gg8u
Etuis penien taille 25;5708932244893;Boite 30;0;COLO-220250;cmecq2osg00029a5gngr0gg8u
Etuis penien taille 28;5708932851329;Boite 30;0;COLO-220280;cmecq2osg00029a5gngr0gg8u
Etuis penien taille 30;2000093151366;Boite 30;0;COLO220300;cmecq2osg00029a5gngr0gg8u
Etuis penien taille 35;2000093100098;Boite 30;0;COLO220350;cmecq2osg00029a5gngr0gg8u
Gants steriles taille 7;2000093114057;La paire;0;H942647;cmecq2osg00029a5gngr0gg8u
Gants steriles taille 8;2000096645527;La paire;0;H942649;cmecq2osg00029a5gngr0gg8u
Haricots jetables;2000090072800;Boite de 100;0;LCM;cmecq2osg00029a5gngr0gg8u
Huile de soin gilbert 50 ml;2000093040325;Unite;0;612857;cmecq2osg00029a5gngr0gg8u
Hydrofilm 10 x 12 tegaderm;2000093156859;Par 100;0;H685757;cmecq2osg00029a5gngr0gg8u
Hydrofilm 10 x 12.5;2000093156859;Boite de 100;0;;cmecq2osg00029a5gngr0gg8u
